id,title,training_text,text,answer,label
fed04845-12ad-426e-873d-906261c96a42,ANKHEG - CLASSIC Monsters Collection A-C #1 Icons of the Realms D&D Miniature $9.99 - PicClick,ankheg classic monsters collection ac 1 icons of the realms dd miniature 999 picclick,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: ankheg classic monsters collection ac 1 icons of the realms dd miniature 999 picclick
Label:
",not a relevant animal,0
99e23975-e36a-4fcc-b21b-05091c25fd50,OLDSMOBILE PROMO THE New Stars in Action Vinyl LP RCA Exc 68 $14.90 - PicClick,oldsmobile promo the new stars in action vinyl lp rca exc 68 1490 picclick,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: oldsmobile promo the new stars in action vinyl lp rca exc 68 1490 picclick
Label:
",not a relevant animal,0
2807eb79-f544-4d60-a47a-e553ea14c7ba,MOOSE TOYS HEROES of Goo Jit Zu Redback Spider Water Action Figure $14.85 - PicClick,moose toys heroes of goo jit zu redback spider water action figure 1485 picclick,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: moose toys heroes of goo jit zu redback spider water action figure 1485 picclick
Label:
",not a relevant animal,0
b0654b41-290d-42e3-af5f-5eb997d959df,"Grateful Dead 7"" Col. COMPLETE 21 VINYL SINGLES MINT Brand New SEALED. plus FREE  | eBay",grateful dead 7 col complete 21 vinyl singles mint brand new sealed plus free ebay,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: grateful dead 7 col complete 21 vinyl singles mint brand new sealed plus free ebay
Label:
",not a relevant animal,0
309d228e-d346-4fed-b625-12826f1d9ba6,Gator G-PROR-6U-19 Rack Case - Black 716408525051 | eBay,gator gpror6u19 rack case black 716408525051 ebay,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: gator gpror6u19 rack case black 716408525051 ebay
Label:
",not a relevant animal,0
e49e1489-0a43-4179-917c-9025fcdce905,CAYMAN ISLANDS 1 Cent 2002  Queen Elizabeth II $0.99 - PicClick,cayman islands 1 cent 2002 queen elizabeth ii 099 picclick,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: cayman islands 1 cent 2002 queen elizabeth ii 099 picclick
Label:
",not a relevant animal,0
571fabd8-4f47-4da2-9026-8010c6fa8913,NEWFOUNDLAND  1910 JOHN GUY Issue  Scott ## 87 - 91 $7.00 - PicClick,newfoundland 1910 john guy issue scott 87 91 700 picclick,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: newfoundland 1910 john guy issue scott 87 91 700 picclick
Label:
",not a relevant animal,0
d3b7518f-625c-4ffd-99fc-6f205be84aa5,"Hermes Matte Black Porosus Crocodile Birkin 35 at 1stDibs | birkin 35 croc, hermes matte crocodile birkin bag, hermes birkin 35 crocodile black",hermes matte black porosus crocodile birkin 35 at 1stdibs birkin 35 croc hermes matte crocodile birkin bag hermes birkin 35 crocodile black,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: hermes matte black porosus crocodile birkin 35 at 1stdibs birkin 35 croc hermes matte crocodile birkin bag hermes birkin 35 crocodile black
Label:
",not a relevant animal,0
4d73550c-ed7c-4f97-9a3a-a363d869ef68,Pedro Castellanos 2020 Bowman Paper Auto PA-PC Red Sox  | eBay,pedro castellanos 2020 bowman paper auto papc red sox ebay,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: pedro castellanos 2020 bowman paper auto papc red sox ebay
Label:
",not a relevant animal,0
ce2e891c-2e98-400b-8093-81209736442e,2022 NIUE 1 Oz $2 Star Wars - Darth Vader - Ms70 Er - .999 Silver Coin ` $229.70 - PicClick,2022 niue 1 oz 2 star wars darth vader ms70 er 999 silver coin 22970 picclick,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: 2022 niue 1 oz 2 star wars darth vader ms70 er 999 silver coin 22970 picclick
Label:
",not a relevant animal,0
e6ccbc51-a561-4658-b1c4-51e1dbfcfc1c,GOING WILD  Unused Wallchart +Empty Unused Brooke Bond Album 1994+ Order Form $18.08 - PicClick,going wild unused wallchart empty unused brooke bond album 1994 order form 1808 picclick,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: going wild unused wallchart empty unused brooke bond album 1994 order form 1808 picclick
Label:
",not a relevant animal,0
0724e7c7-51ad-4e3b-bee0-a7e61fec0db1,"ONE PIECE MINI Chibi Crocodile Figurine - No Box, Excellent Condition $2.99 - PicClick",one piece mini chibi crocodile figurine no box excellent condition 299 picclick,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: one piece mini chibi crocodile figurine no box excellent condition 299 picclick
Label:
",not a relevant animal,0
ea464e27-f080-4e25-bdab-b8fa6f25418b,THE NATURE CONSERVANCY Preservation Collection Necktie Green Silk Angelfish Tie $3.19 - PicClick,the nature conservancy preservation collection necktie green silk angelfish tie 319 picclick,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: the nature conservancy preservation collection necktie green silk angelfish tie 319 picclick
Label:
",not a relevant animal,0
042f231d-c91a-4059-b1bd-8f8210208367,"Freddie Mercury: The biography,Laura Jackson 9780749956080 | eBay",freddie mercury the biographylaura jackson 9780749956080 ebay,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: freddie mercury the biographylaura jackson 9780749956080 ebay
Label:
",not a relevant animal,0
7a764aff-fb9c-4833-bfe6-44fb60f835e3,"ORIGINAL SWAP PLAYING cards English named horses The Hunt, The Water Jump $3.26 - PicClick",original swap playing cards english named horses the hunt the water jump 326 picclick,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: original swap playing cards english named horses the hunt the water jump 326 picclick
Label:
",not a relevant animal,0
fab86a3f-2ac7-43fe-8ab0-c76f0caf6347,TURTLE BEACH GAMING Headset for Xbox One & PlayStation 4 - Black/Green $50.00 - PicClick,turtle beach gaming headset for xbox one playstation 4 blackgreen 5000 picclick,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: turtle beach gaming headset for xbox one playstation 4 blackgreen 5000 picclick
Label:
",not a relevant animal,0
699d5d87-2b39-43e4-b8f7-cdc177e24e2f,"""MONTY PYTHON-THE MOVIES"" *ON 6 X REGION 2 DVD'S* 2006. ALL OF THE FILMS.  | eBay",monty pythonthe movies on 6 x region 2 dvds 2006 all of the films ebay,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: monty pythonthe movies on 6 x region 2 dvds 2006 all of the films ebay
Label:
",not a relevant animal,0
94051ca9-c566-4f73-9bc0-25999cea1919,1993 TOPPS BASEBALL Traded Singles-You Pick From List-Soft Corners $2.00 - PicClick,1993 topps baseball traded singlesyou pick from listsoft corners 200 picclick,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: 1993 topps baseball traded singlesyou pick from listsoft corners 200 picclick
Label:
",not a relevant animal,0
2fa3175b-983c-4c2a-bb07-e5168bc2f595,M&S Womens Marks and Spencer Brazilian Knickers Size 10 x 5 Pairs  | eBay,ms womens marks and spencer brazilian knickers size 10 x 5 pairs ebay,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: ms womens marks and spencer brazilian knickers size 10 x 5 pairs ebay
Label:
",not a relevant animal,0
